T95018,T61609,T71025,X55715,T52185,T57633,R78934,T51529,M26697,T51023,D63874,T57630,M36981,M76378,M63391,M76378.2,T79152,H64489,X15183,X14958,Z50753,D31885,U30825,T60155,H40560,R87126,M22382,R42501,T51571,X12671,X70944,M76378.3,H40095,X70326,Z49269,T92451,Z49269.2,R75843,U29092,H43887,H11719,T86473,X12466,R08183,R36977,M80815,U09564,L08069,R84411,T96873,X74295,T40454,X12496,T47377,T62947,L05144,U26312,H77597,R64115,J02854,L41559,L25941,X86693,X74262,X63629,X13482,T83368,M36634,R52081,T86749,H87135,M26383,D42047,T67077,D00596,X53586,X54942,H20819,U17899,J05032,H08393,H06524,U32519,H55916,U25138,U19969,X56597,M91463,X62048,D29808,T60778,M64110
0.20364046,-0.22179696,0.014465837,1.4625133,0.2627336,0.96982305,0.19325494,-0.34304664,-1.2437589,-0.24056666,-0.34062081,0.92861128,-1.0123331,0.049457684,-0.086570541,-0.002484031,1.9036617,-0.39551455,0.85334579,0.6959145,0.38170231,0.73063981,-0.66811059,0.40573236,-0.13745838,1.0217108,0.33258842,0.005797901,0.14664555,0.32933811,0.98601781,0.34070375,0.236995,1.6067187,0.34425042,0.094327605,0.25494313,1.8132879,-0.30946877,-0.74793478,-0.97420577,0.27442216,0.25336081,0.5944798,-0.20601625,-1.0805803,-0.25660592,0.11503698,1.0589365,-0.94430752,-0.90247689,-1.8135393,-0.23758697,0.64229326,-0.32778021,0.84078067,0.92349543,-0.43084573,1.9026736,0.34809459,0.66458172,0.19446087,-0.64601922,0.10197742,0.81255301,0.6569397,0.58405882,-0.77462446,-1.8169636,-0.75487313,-0.36076032,-0.51715188,0.86510098,-0.060233196,-0.10203654,0.54770019,-0.15092429,0.044225236,-0.15949444,-0.67979129,0.23224243,-1.4033672,0.68903294,0.40935239,-0.37139177,-1.179751,-0.62254977,0.52081073,-1.0889848,-0.29445964,0.044116939,0.41810319
-1.2943217,-1.9002859,-0.90494407,0.36503495,-1.7354394,-0.24868898,0.58867846,-1.3002775,-1.0447599,-1.1686267,-2.6845281,-0.48761235,-1.4121116,-0.47115098,-1.0606808,-0.58939752,0.069094835,-2.1448213,-0.13977271,-0.85034465,0.67759428,-2.0174743,-1.1455126,1.027711,-2.8147796,0.68482803,-2.6164901,-0.70837545,0.64315729,-0.27175946,-1.2751284,-0.08615453,-0.57275779,-0.086908287,-0.14874728,0.18260228,-0.1030038,-0.73283546,-2.6755256,-0.11158882,2.1191054,-0.003754546,-1.0041198,-2.0918697,-0.8694533,-1.5086256,-1.4076249,-1.9333089,-0.60539442,-1.8488697,-0.35059453,-2.3993257,1.6044527,-0.91523218,-0.58807729,-0.92100954,-0.65437051,-0.64654147,-1.0791409,0.74048675,0.056749928,-1.0087955,-0.2447169,-0.84713473,1.0292608,-0.72963126,-0.79592435,-0.55280261,-1.0412939,-1.0093769,-0.9053415,1.0322987,0.10161995,2.1180282,0.33641886,-0.84437489,-0.72996134,-0.3943387,-1.4906945,-0.50805774,-1.1133263,-0.19635112,-1.9958745,0.58205805,-0.72396017,-1.2212557,-0.56376525,0.95198763,-0.63009855,-0.60218014,0.90732336,0.4989908
0.70838137,1.244371,0.00972858,-0.46178157,0.24298179,-1.6649488,0.28218843,1.0181717,0.49183622,2.8320339,1.7006983,-1.3860833,0.44885902,0.25469128,0.16250355,0.13030874,3.073005,0.06578919,0.05757851,0.31349999,-1.1863346,0.07688853,1.0210693,-0.17799529,1.4178046,-0.62987137,1.4810762,0.68271012,-0.10266519,-0.43341667,-0.51932979,0.45388783,0.73481434,-1.2942857,0.08489737,-0.20648027,-0.09030734,-0.50325772,-0.8743515,-1.3587923,0.01353521,-0.22984805,0.07702728,1.2466923,1.4460579,0.09445091,0.16910835,1.0936177,0.40715339,0.46356143,0.46474619,0.11826373,-0.97371892,0.23964537,0.78968044,-0.62780976,-0.68669822,-0.60869914,0.43843652,-0.29322542,-0.86748133,-0.34534996,-0.06631924,-1.715357,0.35117576,-0.12183873,-0.67446209,-0.41900441,0.67249822,0.43908424,0.44307348,1.0845539,-1.0595174,-0.14518015,-1.7102566,-1.9639688,0.33512249,-1.468176,0.53135724,1.0446916,1.288613,-0.05803889,-0.64769811,0.92019953,0.09339931,0.094473,0.13464877,-0.40636159,0.43507413,-0.55617415,-0.43122357,-0.60869134
0.37802566,0.65616681,-0.33516654,1.7222614,0.70105012,1.0795168,-0.20632436,0.53356751,0.88344233,-0.46616762,-0.10919179,1.2900453,0.15798845,-0.87910353,-0.94179142,-1.027529,0.4315355,0.31954803,1.3884932,0.04664009,-0.20444813,0.63653608,0.2917036,-1.3747717,0.93862681,-0.78779368,0.52602679,0.19720369,-0.62682134,0.74173929,0.29305343,-0.53594686,0.22425697,0.60414541,-1.3263292,-1.1535641,-1.454034,1.2343654,0.27317018,-0.57279231,-0.24363166,1.1428285,-0.19251347,0.11357094,-0.18132933,-0.23241921,-0.71284159,-0.16418674,-0.72260304,-0.36576582,-1.0831606,0.01171403,-1.1105027,1.2922151,0.06995331,-0.35904783,0.49517141,-0.42800157,0.60880472,-0.39593873,-0.33978337,0.85855819,-1.5543166,0.7664652,0.41311921,0.75018321,0.12005189,-1.0104921,0.2619039,-0.43258496,-0.38313944,2.4665386,0.33038992,-0.44493905,1.0411143,0.7561459,-0.46573542,0.25916667,-0.04979674,0.02545509,0.17001789,-1.1844158,-0.60824917,0.71897535,-0.60863263,-1.1351134,0.67878514,0.4719015,-0.78956945,0.01341031,-2.4008348,-0.84920515
0.020133341,0.45761428,-1.1280773,0.56523348,-1.3041873,0.003313996,-0.45874339,0.71724345,1.2664889,0.56196888,-0.48099482,-0.59463699,1.8712485,-0.32629905,-0.74911495,-0.33742048,0.51667674,-1.3521598,0.90289519,0.99067403,-1.0734265,0.64022693,2.1987845,-0.75798975,-0.9418295,-0.94733467,1.2129931,0.80761823,1.523304,0.73048402,0.045776736,0.003654403,1.3301655,0.1369681,-0.55185877,-0.49863172,-0.35180472,-0.017606051,0.26365339,-1.4587289,-1.1444054,2.0349888,1.6593608,1.7936321,2.4793562,-0.27143137,1.8556427,1.3104899,0.65552964,0.32163692,-1.8838292,1.3359622,0.17301608,0.87906135,1.4965146,-2.3402814,1.2176304,-1.4716405,0.67166596,-0.29336674,0.21825622,1.2320544,-1.2357305,1.660523,0.98917485,0.19558537,1.8656511,-1.6301629,0.32605385,0.98494327,0.40479475,0.96471099,-0.001096989,0.18091996,0.3565762,0.34014663,-0.78673314,1.2197589,-0.24637231,1.991412,1.0159643,-2.1662318,1.0384823,0.80460771,-1.207372,-0.53847522,-1.076327,-1.1046904,1.4539767,-0.22637108,-0.82359015,-1.493731
0.013497,0.39653457,-1.7024912,1.2087163,0.73100208,1.0690903,-2.1476537,0.08244388,0.77375449,0.45000443,1.5973697,1.1474211,0.46674906,-1.3533747,-1.1957589,-1.3475995,0.80662584,-1.0417526,1.5486309,0.49812633,0.03719288,1.0926772,0.88637401,-2.2588709,0.42225723,-0.69262898,0.8596374,0.81804996,-1.1221814,0.78505375,1.0063729,-0.57644776,1.023724,0.79079045,-0.69209225,-1.7078282,-0.49712521,0.9417593,1.9641165,-0.67530239,-2.6009943,1.6462069,-0.8899427,0.05531908,1.9957084,-0.99483405,1.5985093,0.29285011,-1.5838991,0.12858661,-0.29733284,0.11353163,-1.5693104,1.1088569,-0.0394218,0.62790775,1.5171223,-1.1528846,1.833168,-1.5871052,1.4356566,-0.65254771,-0.24621857,2.4126369,1.6927583,2.0404301,-2.3691761,0.08188966,1.6136221,0.69933768,0.44167217,-0.36361949,-1.5824411,-1.4246025,0.65884188,0.54114806,0.2161712,1.7057467,2.0023568,0.6873439,1.2566157,-0.55775111,0.12566941,-0.95826411,0.36151919,-0.55329898,1.5838512,-1.1551222,0.58871673,-0.08949135,-1.1281191,-0.63938497
1.308645,0.73035743,0.53844689,-0.44191898,0.9889908,-0.82104934,0.44689223,0.44248171,0.23250572,0.29124364,1.5927034,-1.1118844,-0.52612548,0.24478914,0.11115902,0.32099069,-1.2666895,0.27160896,-0.55240801,0.17428994,0.25417833,-0.33524763,-0.070213526,0.18525697,1.2238645,0.097260322,0.4649721,-0.18033111,-0.67413236,0.30337095,-1.1488929,0.62672239,-0.37688303,0.008523583,-0.11964784,0.007333081,0.056618056,-0.76909178,0.22375206,-0.45775034,0.21755802,-0.319979,0.47260718,0.34476124,1.0919596,0.12502366,0.88777454,0.29200349,-0.011551893,-0.47031597,-0.35955563,-0.37734406,-0.92090056,0.6922392,-0.43459733,0.8603012,-0.042669359,-0.022874184,-0.23467161,0.1504026,0.021690943,0.010185497,0.030502313,-0.89556568,-0.050160847,-0.75374448,0.88748553,0.27075513,-0.20989854,0.1722534,0.65861945,-0.12146457,-0.6930977,0.60171093,-1.6533759,-0.58166298,0.4427631,-1.0443215,0.090233324,0.20581174,1.2139358,-0.11428005,-0.080278585,1.9072937,0.1020108,-0.18048052,0.34049984,0.043096186,-0.111669,-0.63705501,-0.2363202,0.15461051
1.3867693,0.77038316,0.83312975,-0.02724773,-0.26508371,-0.15725282,-0.01442402,0.51274167,0.35784442,0.60502802,-0.31700181,-0.2345968,0.763968,0.14884255,-0.15946823,0.16291928,-0.01231834,0.05272037,0.20001424,0.33392584,-0.71080809,0.24757533,0.87477555,0.23382868,-0.12419945,0.30903641,0.26533913,0.91530446,0.74260322,-1.1794673,-0.91355309,0.4671532,1.36311,0.3312251,-1.2065155,-0.38372337,0.07267601,-0.58175477,-0.01695579,0.76498886,-0.16467426,-0.87955417,-0.41840714,-0.09279696,0.79600988,0.25987918,0.32103926,-0.28386245,-0.21257577,-0.3542667,-0.88346577,0.57744122,-0.21038778,0.63735381,0.88193907,0.14555193,-1.0245126,-0.34254157,-1.154755,0.08150406,-0.9252384,0.18871781,-1.0149743,-0.74063763,0.24414912,-1.0533913,-0.52181092,-0.35631769,-0.39875144,0.1181458,0.60276091,-0.50953285,0.04093165,0.72396509,0.09490794,-1.0361847,-0.06328545,-0.812033,-0.07487503,-0.36426971,0.87586409,-2.1855281,-1.0756823,0.06131175,-0.23066523,-0.6719955,-0.35726511,0.0469012,-0.1291876,0.06678634,0.7418076,-0.42490783
1.7759483,1.4520612,-0.23603237,1.2447503,0.25645573,0.65414764,-1.4352094,1.500706,0.91870025,0.86197236,-0.17139769,-0.058255075,0.66555224,-0.40728259,-0.66284205,-0.42281101,1.7247606,-1.9553534,1.4760335,0.078156199,0.5896701,1.0278876,1.2113627,-0.9080718,-0.25432593,0.18371911,0.63967876,-0.056385358,-0.080218707,1.0180446,-0.5460566,-0.30762583,1.230852,0.25446046,0.081867854,-1.8085978,0.31226428,0.029200617,1.3149195,1.1767337,0.88356365,0.51715962,0.12493586,0.19925262,1.5200622,-0.16161827,0.31490805,0.56736736,-0.003325339,0.33308526,-0.72641146,-0.94520315,-1.0880497,0.90648334,1.3209279,-1.4488354,0.26389259,-0.46513674,1.0409032,-0.65606691,1.6186325,-0.072998029,-0.45535554,0.27768396,0.41660475,-0.04184384,0.44991307,-0.82038087,0.47094909,0.31601787,-0.51637273,0.57474363,-0.25805294,0.079820101,-1.0268333,0.9711041,-0.57439018,1.077184,0.16272938,1.2331439,0.84430735,-0.40661495,0.59082963,0.088575448,-0.06485184,0.15973621,-0.52137809,0.37761601,-0.5717594,-0.42872722,0.99568725,-0.36530656
1.2976954,1.5213912,-0.87941973,0.50235624,-0.16227646,0.36420374,-0.69473205,1.0549812,1.2861616,0.68103497,-0.42641522,-0.93197138,1.2630538,-0.84555025,-0.73018997,-1.0647844,0.34832001,-0.36130128,0.24483393,0.55439859,-0.85513506,0.76913691,1.6585794,-1.2707878,-0.33912394,0.03579728,1.193086,0.7787597,0.05922804,0.22431366,0.41569449,-0.51144735,0.30746908,0.33883191,-0.57392043,-1.6455998,-0.47320057,-0.21696837,1.3965306,-1.4137512,-0.66175811,1.1380791,0.26002434,1.0357496,1.6335716,0.94448785,1.4700968,1.6724649,0.91252462,0.46679203,-1.477135,1.1115764,-0.55938456,0.90019155,1.1088682,-0.37380471,0.45552851,-2.5945223,0.9633757,-0.93757541,1.038899,1.0049542,-1.6420728,0.47932239,1.0180307,-0.43372321,-0.07302303,-2.0352124,0.53103062,0.86735374,0.97820369,0.65956123,0.26680815,-1.1198223,0.25925085,-0.51391847,-0.03974637,0.57628488,-0.11342387,1.3182232,1.5442071,-2.2279774,0.16446459,0.337008,-2.0410712,-0.7086345,-0.07890643,-0.71957628,0.87291136,-0.7290537,-2.5639988,-1.2065795
